id,emotion
1892,surprise
6923,sad
4036,surprise
10856,surprise
9211,disgust
7785,sad
696,fear
8146,surprise
2900,anger
7026,surprise
5908,fear
11281,fear
5950,fear
9547,happy
4833,disgust
8691,fear
7125,sad
7786,sad
8448,sad
6866,fear
5595,fear
11386,sad
9429,happy
11658,fear
7885,fear
7265,happy
6266,happy
3194,sad
10435,sad
10253,anger
473,sad
8491,sad
2540,fear
2667,anger
2101,sad
7678,surprise
4229,sad
11153,fear
3276,sad
3165,surprise
6627,disgust
9273,fear
10959,surprise
5535,happy
1244,sad
7132,anger
2788,happy
10018,anger
9276,fear
1239,surprise
10692,surprise
4779,sad
11836,surprise
4527,sad
3179,surprise
10947,happy
6076,sad
3863,disgust
630,disgust
3460,anger
7704,fear
2331,fear
5743,sad
1255,fear
1295,sad
2111,sad
10592,sad
4550,sad
5771,sad
2603,sad
4434,sad
4602,sad
4826,sad
11467,happy
4636,fear
2451,happy
6370,sad
3336,surprise
5546,sad
7197,disgust
5124,fear
4045,fear
11191,sad
7919,happy
11178,disgust
10160,sad
7017,disgust
9543,surprise
1858,surprise
3135,disgust
6892,surprise
4002,happy
4855,fear
2411,fear
4093,sad
403,sad
1544,surprise
11288,anger
10963,happy
5476,happy
5716,anger
5279,fear
1421,sad
9193,anger
9059,sad
4603,surprise
1275,anger
7949,sad
9528,happy
9203,sad
8776,surprise
